"","Datetime","year","day","month","hour","Drips_mm_site3","Drips_mm_site2","Drips_mm_site1"
"447",2008-03-12 08:00:00,2008,12,3,8,0.508,4.2,4.3688
"448",2008-03-12 09:00:00,2008,12,3,9,0.508,4.2,4.3942
"449",2008-03-12 10:00:00,2008,12,3,10,0.254,4.2,3.9878
"450",2008-03-12 11:00:00,2008,12,3,11,0.508,4,3.6576
"451",2008-03-12 12:00:00,2008,12,3,12,0.508,4.2,4.0132
"452",2008-03-12 13:00:00,2008,12,3,13,0.254,4,4.7244
"453",2008-03-12 14:00:00,2008,12,3,14,0.508,4.4,4.191
"454",2008-03-12 15:00:00,2008,12,3,15,0.508,4.4,3.8354
"455",2008-03-12 16:00:00,2008,12,3,16,0.254,4.2,3.048
"456",2008-03-12 17:00:00,2008,12,3,17,0.508,4.2,3.2512
"457",2008-03-12 18:00:00,2008,12,3,18,0.508,4,3.4544
"458",2008-03-12 19:00:00,2008,12,3,19,0.254,3.6,2.8448
"459",2008-03-12 20:00:00,2008,12,3,20,0.508,3.2,2.8448
"460",2008-03-12 21:00:00,2008,12,3,21,0.254,3.4,2.6416
"461",2008-03-12 22:00:00,2008,12,3,22,0.508,3,2.4384
"462",2008-03-12 23:00:00,2008,12,3,23,0.254,2.8,2.4384
"463",2008-03-13 00:00:00,2008,13,3,0,0.254,3,2.032
"464",2008-03-13 01:00:00,2008,13,3,1,0.508,3.2,2.4384
"465",2008-03-13 02:00:00,2008,13,3,2,0.254,3,2.6416
"466",2008-03-13 03:00:00,2008,13,3,3,0.508,3.4,2.4384
"467",2008-03-13 04:00:00,2008,13,3,4,0.254,3.2,2.8448
"468",2008-03-13 05:00:00,2008,13,3,5,0.254,3.2,2.2352
"469",2008-03-13 06:00:00,2008,13,3,6,0.508,2.8,2.2352
"470",2008-03-13 07:00:00,2008,13,3,7,0.254,3,2.2352
"471",2008-03-13 08:00:00,2008,13,3,8,0.254,2.8,2.2352
"472",2008-03-13 09:00:00,2008,13,3,9,0.254,2.8,2.8448
"473",2008-03-13 10:00:00,2008,13,3,10,0.508,3,3.048
"474",2008-03-13 11:00:00,2008,13,3,11,0.254,3.4,3.4544
"475",2008-03-13 12:00:00,2008,13,3,12,0.254,5,3.4544
"476",2008-03-13 13:00:00,2008,13,3,13,0.254,4.2,3.6576
"477",2008-03-13 14:00:00,2008,13,3,14,0.254,4.2,4.0132
"478",2008-03-13 15:00:00,2008,13,3,15,0.508,4.8,3.6576
"479",2008-03-13 16:00:00,2008,13,3,16,0.254,4.4,3.048
"480",2008-03-13 17:00:00,2008,13,3,17,0.254,4.2,2.6416
"481",2008-03-13 18:00:00,2008,13,3,18,0.508,4,3.048
"482",2008-03-13 19:00:00,2008,13,3,19,0.254,3.6,2.8448
"483",2008-03-13 20:00:00,2008,13,3,20,0.254,3.4,2.6416
"484",2008-03-13 21:00:00,2008,13,3,21,0.508,3.4,2.8448
"485",2008-03-13 22:00:00,2008,13,3,22,0.254,3.2,2.6416
"486",2008-03-13 23:00:00,2008,13,3,23,0.254,3,3.4544
"487",2008-03-14 00:00:00,2008,14,3,0,0.508,3.2,3.6322
"488",2008-03-14 01:00:00,2008,14,3,1,0.254,4,2.8448
"489",2008-03-14 02:00:00,2008,14,3,2,0.508,4,3.429
"490",2008-03-14 03:00:00,2008,14,3,3,0.254,4,2.2352
"491",2008-03-14 04:00:00,2008,14,3,4,0.254,4,2.6416
"492",2008-03-14 05:00:00,2008,14,3,5,0.254,4,2.6416
"493",2008-03-14 06:00:00,2008,14,3,6,0.508,3.8,2.6416
"494",2008-03-14 07:00:00,2008,14,3,7,0.254,3.4,2.6416
"495",2008-03-14 08:00:00,2008,14,3,8,0.254,3,3.048
"496",2008-03-14 09:00:00,2008,14,3,9,0.254,3.4,2.8448
"497",2008-03-14 10:00:00,2008,14,3,10,0.254,3.4,3.048
"498",2008-03-14 11:00:00,2008,14,3,11,0.254,4.4,3.4544
"499",2008-03-14 12:00:00,2008,14,3,12,0.254,4.8,3.2512
"500",2008-03-14 13:00:00,2008,14,3,13,0.254,5,4.5466
"501",2008-03-14 14:00:00,2008,14,3,14,0.254,5,3.048
"502",2008-03-14 15:00:00,2008,14,3,15,0.254,4.6,3.429
"503",2008-03-14 16:00:00,2008,14,3,16,0.254,4.6,4.0132
"504",2008-03-14 17:00:00,2008,14,3,17,0.254,4.8,3.8354
"505",2008-03-14 18:00:00,2008,14,3,18,0.254,4.8,3.2512
"506",2008-03-14 19:00:00,2008,14,3,19,0.254,3.8,2.4384
"507",2008-03-14 20:00:00,2008,14,3,20,0.254,3,2.6416
"508",2008-03-14 21:00:00,2008,14,3,21,0.254,3.4,2.2352
"509",2008-03-14 22:00:00,2008,14,3,22,0.508,3,2.2352
"510",2008-03-14 23:00:00,2008,14,3,23,0.254,2.8,2.032
"511",2008-03-15 00:00:00,2008,15,3,0,0.254,2.8,1.8288
"512",2008-03-15 01:00:00,2008,15,3,1,0.254,2.4,1.8288
"513",2008-03-15 02:00:00,2008,15,3,2,0.254,2.4,1.4224
"514",2008-03-15 03:00:00,2008,15,3,3,0.254,2.6,2.032
"515",2008-03-15 04:00:00,2008,15,3,4,0.254,2.6,2.032
"516",2008-03-15 05:00:00,2008,15,3,5,0.254,2.4,1.6256
"517",2008-03-15 06:00:00,2008,15,3,6,0.254,2.4,1.6256
"518",2008-03-15 07:00:00,2008,15,3,7,0.254,2.6,1.4224
"519",2008-03-15 08:00:00,2008,15,3,8,2.286,2.2,1.4224
"520",2008-03-15 09:00:00,2008,15,3,9,0,1.8,1.6256
"521",2008-03-15 10:00:00,2008,15,3,10,1.016,2.2,1.8288
"522",2008-03-15 11:00:00,2008,15,3,11,0,2.4,2.032
"523",2008-03-15 12:00:00,2008,15,3,12,0,2.6,2.4384
"524",2008-03-15 13:00:00,2008,15,3,13,1.016,3.4,2.032
"525",2008-03-15 14:00:00,2008,15,3,14,0.254,4.2,3.6068
"526",2008-03-15 15:00:00,2008,15,3,15,0,3.8,2.8448
"527",2008-03-15 16:00:00,2008,15,3,16,0,4.2,2.6416
"528",2008-03-15 17:00:00,2008,15,3,17,0,4.2,2.8448
"529",2008-03-15 18:00:00,2008,15,3,18,1.016,4.2,3.048
"530",2008-03-15 19:00:00,2008,15,3,19,0,4,2.2352
"531",2008-03-15 20:00:00,2008,15,3,20,0,3.8,2.032
"532",2008-03-15 21:00:00,2008,15,3,21,0,3,2.032
"533",2008-03-15 22:00:00,2008,15,3,22,0,3.2,1.8288
"534",2008-03-15 23:00:00,2008,15,3,23,1.27,3,1.2192
"535",2008-03-16 00:00:00,2008,16,3,0,0,2.4,1.4224
"536",2008-03-16 01:00:00,2008,16,3,1,0.762,2.6,1.4224
"537",2008-03-16 02:00:00,2008,16,3,2,0,2.2,1.016
"538",2008-03-16 03:00:00,2008,16,3,3,0,1.8,0.8128
"539",2008-03-16 04:00:00,2008,16,3,4,0.254,1.8,1.016
"540",2008-03-16 05:00:00,2008,16,3,5,0.762,1.6,0.6096
"541",2008-03-16 06:00:00,2008,16,3,6,0,1.4,0.6096
"542",2008-03-16 07:00:00,2008,16,3,7,0,1.2,0.4064
"543",2008-03-16 08:00:00,2008,16,3,8,0,1.4,0.6096
"544",2008-03-16 09:00:00,2008,16,3,9,0,1.2,0.4064
"545",2008-03-16 10:00:00,2008,16,3,10,0.254,1.2,0.4064
"546",2008-03-16 11:00:00,2008,16,3,11,0,1,0.2032
"547",2008-03-16 12:00:00,2008,16,3,12,1.27,1.2,0.4064
"548",2008-03-16 13:00:00,2008,16,3,13,0,1.2,0.4064
"549",2008-03-16 14:00:00,2008,16,3,14,0.254,1,0.4064
"550",2008-03-16 15:00:00,2008,16,3,15,0.254,1.2,0.2032
"551",2008-03-16 16:00:00,2008,16,3,16,0.254,1,0.6096
"552",2008-03-16 17:00:00,2008,16,3,17,0.254,1.2,0.2032
"553",2008-03-16 18:00:00,2008,16,3,18,0.254,1,0.4064
"554",2008-03-16 19:00:00,2008,16,3,19,0,1,0.2032
"555",2008-03-16 20:00:00,2008,16,3,20,0.254,1,0.2032
"556",2008-03-16 21:00:00,2008,16,3,21,0.254,1,0.2032
"557",2008-03-16 22:00:00,2008,16,3,22,0.254,1,0.4064
"558",2008-03-16 23:00:00,2008,16,3,23,0,1,0.2032
"559",2008-03-17 00:00:00,2008,17,3,0,0.254,1,0.2032
"560",2008-03-17 01:00:00,2008,17,3,1,0.254,1,0
"561",2008-03-17 02:00:00,2008,17,3,2,0.254,1,0.2032
"562",2008-03-17 03:00:00,2008,17,3,3,0.254,1,0.2032
"563",2008-03-17 04:00:00,2008,17,3,4,0.254,1.2,0.2032
"564",2008-03-17 05:00:00,2008,17,3,5,0.254,0.8,0.2032
"565",2008-03-17 06:00:00,2008,17,3,6,0,1,0.2032
"566",2008-03-17 07:00:00,2008,17,3,7,0.254,1,0.2032
"567",2008-03-17 08:00:00,2008,17,3,8,0.254,0.8,0.2032
"568",2008-03-17 09:00:00,2008,17,3,9,0.254,1,0.2032
"569",2008-03-17 10:00:00,2008,17,3,10,0.254,0.8,0
"570",2008-03-17 11:00:00,2008,17,3,11,0,1,0.2032
"571",2008-03-17 12:00:00,2008,17,3,12,0.254,1,0.2032
"572",2008-03-17 13:00:00,2008,17,3,13,0.254,0.8,0.2032
"573",2008-03-17 14:00:00,2008,17,3,14,0.254,1,0.4064
"574",2008-03-17 15:00:00,2008,17,3,15,0.254,0.8,0.4064
"575",2008-03-17 16:00:00,2008,17,3,16,0,1,0.8128
"576",2008-03-17 17:00:00,2008,17,3,17,0.254,0.8,1.2192
"577",2008-03-17 18:00:00,2008,17,3,18,0.254,0.8,0.8128
"578",2008-03-17 19:00:00,2008,17,3,19,0.254,0.8,0.6096
"579",2008-03-17 20:00:00,2008,17,3,20,0.254,1,0.6096
"580",2008-03-17 21:00:00,2008,17,3,21,0.254,0.8,0.4064
"581",2008-03-17 22:00:00,2008,17,3,22,0.254,0.8,0.4064
"582",2008-03-17 23:00:00,2008,17,3,23,0.254,0.8,0.4064
"583",2008-03-18 00:00:00,2008,18,3,0,0.254,1,0.6096
"584",2008-03-18 01:00:00,2008,18,3,1,0.254,0.8,0.4064
"585",2008-03-18 02:00:00,2008,18,3,2,0.254,0.8,0.6096
"586",2008-03-18 03:00:00,2008,18,3,3,0.254,1,0.6096
"587",2008-03-18 04:00:00,2008,18,3,4,0.254,0.8,0.6096
"588",2008-03-18 05:00:00,2008,18,3,5,0.254,0.8,0.6096
"589",2008-03-18 06:00:00,2008,18,3,6,0.254,1,0.8128
"590",2008-03-18 07:00:00,2008,18,3,7,0,1,0.8128
"591",2008-03-18 08:00:00,2008,18,3,8,0.254,1,0.8128
"592",2008-03-18 09:00:00,2008,18,3,9,0.254,1,0.6096
"593",2008-03-18 10:00:00,2008,18,3,10,0.254,1,0.8128
"594",2008-03-18 11:00:00,2008,18,3,11,0.254,0.8,0.6096
"595",2008-03-18 12:00:00,2008,18,3,12,0.254,1.4,1.4224
"596",2008-03-18 13:00:00,2008,18,3,13,0.254,2.2,2.032
"597",2008-03-18 14:00:00,2008,18,3,14,0.254,2.4,1.6256
"598",2008-03-18 15:00:00,2008,18,3,15,0.254,2.6,1.6256
"599",2008-03-18 16:00:00,2008,18,3,16,0.254,2.8,1.6256
"600",2008-03-18 17:00:00,2008,18,3,17,0.254,2.6,1.2192
"601",2008-03-18 18:00:00,2008,18,3,18,0.254,2.8,1.2192
"602",2008-03-18 19:00:00,2008,18,3,19,0.254,2.8,0.8128
"603",2008-03-18 20:00:00,2008,18,3,20,0.254,3,1.016
"604",2008-03-18 21:00:00,2008,18,3,21,0.254,2.4,1.2192
"605",2008-03-18 22:00:00,2008,18,3,22,0.254,2.6,1.016
"606",2008-03-18 23:00:00,2008,18,3,23,0.254,3,1.016
"607",2008-03-19 00:00:00,2008,19,3,0,0.508,3,1.6256
"608",2008-03-19 01:00:00,2008,19,3,1,0.254,3.2,1.6256
"609",2008-03-19 02:00:00,2008,19,3,2,0.254,3.2,1.6256
"610",2008-03-19 03:00:00,2008,19,3,3,0.254,3.6,1.6256
"611",2008-03-19 04:00:00,2008,19,3,4,0.254,3.4,1.8288
"612",2008-03-19 05:00:00,2008,19,3,5,0.254,3.8,1.4224
"613",2008-03-19 06:00:00,2008,19,3,6,0.254,3.4,1.4224
"614",2008-03-19 07:00:00,2008,19,3,7,0.508,3.4,1.6256
"615",2008-03-19 08:00:00,2008,19,3,8,0.254,3.2,1.6256
"616",2008-03-19 09:00:00,2008,19,3,9,0.254,3.8,2.032
"617",2008-03-19 10:00:00,2008,19,3,10,0.254,3.6,2.032
"618",2008-03-19 11:00:00,2008,19,3,11,0.254,4,2.032
"619",2008-03-19 12:00:00,2008,19,3,12,0.254,3.8,1.8288
"620",2008-03-19 13:00:00,2008,19,3,13,0.254,3.4,1.8288
"621",2008-03-19 14:00:00,2008,19,3,14,0.254,3.6,2.2352
"622",2008-03-19 15:00:00,2008,19,3,15,0.254,4.2,2.2352
"623",2008-03-19 16:00:00,2008,19,3,16,0.508,4.8,2.2352
"624",2008-03-19 17:00:00,2008,19,3,17,0.254,4,2.8448
"625",2008-03-19 18:00:00,2008,19,3,18,0.254,5,2.6416
"626",2008-03-19 19:00:00,2008,19,3,19,0.254,5.4,2.4384
"627",2008-03-19 20:00:00,2008,19,3,20,0.254,4.8,2.4384
"628",2008-03-19 21:00:00,2008,19,3,21,0.508,4.2,3.2512
"629",2008-03-19 22:00:00,2008,19,3,22,0.254,2.8,7.747
"630",2008-03-19 23:00:00,2008,19,3,23,0.254,2.4,12.3952
"631",2008-03-20 00:00:00,2008,20,3,0,0.254,18.2,17.3736
"632",2008-03-20 01:00:00,2008,20,3,1,0.254,32.8,32.9946
"633",2008-03-20 02:00:00,2008,20,3,2,0.254,39.6,34.7726
"634",2008-03-20 03:00:00,2008,20,3,3,0.254,41.2,40.8178
"635",2008-03-20 04:00:00,2008,20,3,4,0.254,45,45.974
"636",2008-03-20 05:00:00,2008,20,3,5,0.254,48,55.1942
"637",2008-03-20 06:00:00,2008,20,3,6,0.254,47.4,60.0202
"638",2008-03-20 07:00:00,2008,20,3,7,0.254,48,64.1858
"639",2008-03-20 08:00:00,2008,20,3,8,0.254,46,65.5828
"640",2008-03-20 09:00:00,2008,20,3,9,0.254,45.6,69.4436
"641",2008-03-20 10:00:00,2008,20,3,10,1.524,43.2,72.771
"642",2008-03-20 11:00:00,2008,20,3,11,1.27,41,71.9582
"643",2008-03-20 12:00:00,2008,20,3,12,0.762,43.6,72.1868
"644",2008-03-20 13:00:00,2008,20,3,13,0.762,39,72.9742
"645",2008-03-20 14:00:00,2008,20,3,14,0.762,39.6,74.168
"646",2008-03-20 15:00:00,2008,20,3,15,0.508,38.4,73.3552
"647",2008-03-20 16:00:00,2008,20,3,16,0.508,37.2,71.0184
"648",2008-03-20 17:00:00,2008,20,3,17,0.762,35.4,71.6026
"649",2008-03-20 18:00:00,2008,20,3,18,0.508,33.6,68.834
"650",2008-03-20 19:00:00,2008,20,3,19,0.508,32.4,67.0052
"651",2008-03-20 20:00:00,2008,20,3,20,0.508,31.2,63.754
"652",2008-03-20 21:00:00,2008,20,3,21,0.508,29,59.9948
"653",2008-03-20 22:00:00,2008,20,3,22,0.508,29,57.404
"654",2008-03-20 23:00:00,2008,20,3,23,0.508,29.2,56.5912
"655",2008-03-21 00:00:00,2008,21,3,0,0.508,28.6,54.1528
"656",2008-03-21 01:00:00,2008,21,3,1,0.508,27,53.975
"657",2008-03-21 02:00:00,2008,21,3,2,0.508,20.8,52.3748
"658",2008-03-21 03:00:00,2008,21,3,3,0.762,18.2,51.2572
"659",2008-03-21 04:00:00,2008,21,3,4,0.254,17.8,49.8348
"660",2008-03-21 05:00:00,2008,21,3,5,0.508,19.6,48.2346
"661",2008-03-21 06:00:00,2008,21,3,6,0.508,15.6,46.99
"662",2008-03-21 07:00:00,2008,21,3,7,0.508,15.4,47.2186
"663",2008-03-21 08:00:00,2008,21,3,8,0.508,16,47.1932
"664",2008-03-21 09:00:00,2008,21,3,9,0.508,18.4,45.9994
"665",2008-03-21 10:00:00,2008,21,3,10,0.508,20.2,43.9928
"666",2008-03-21 11:00:00,2008,21,3,11,0.508,19,40.4114
"667",2008-03-21 12:00:00,2008,21,3,12,0.508,20,40.2082
"668",2008-03-21 13:00:00,2008,21,3,13,0.762,20.6,38.608
"669",2008-03-21 14:00:00,2008,21,3,14,0.508,21.4,40.8432
"670",2008-03-21 15:00:00,2008,21,3,15,0.508,21.2,42.5704
"671",2008-03-21 16:00:00,2008,21,3,16,0.508,23,45.7708
"672",2008-03-21 17:00:00,2008,21,3,17,0.508,22.4,44.958
"673",2008-03-21 18:00:00,2008,21,3,18,0.508,22.8,43.0022
"674",2008-03-21 19:00:00,2008,21,3,19,0.762,21.6,41.402
"675",2008-03-21 20:00:00,2008,21,3,20,0.508,19.8,39.2176
"676",2008-03-21 21:00:00,2008,21,3,21,0.762,20.2,37.592
"677",2008-03-21 22:00:00,2008,21,3,22,0.508,20.8,36.9824
"678",2008-03-21 23:00:00,2008,21,3,23,0.508,21.8,35.7886
"679",2008-03-22 00:00:00,2008,22,3,0,0.762,19.8,32.9946
"680",2008-03-22 01:00:00,2008,22,3,1,0.508,20,31.4452
"681",2008-03-22 02:00:00,2008,22,3,2,0.508,20,32.0294
"682",2008-03-22 03:00:00,2008,22,3,3,0.508,20.4,31.8516
"683",2008-03-22 04:00:00,2008,22,3,4,0.762,19.4,31.6484
"684",2008-03-22 05:00:00,2008,22,3,5,0.508,19.8,30.6324
"685",2008-03-22 06:00:00,2008,22,3,6,0.508,18.4,27.7876
"686",2008-03-22 07:00:00,2008,22,3,7,0.508,17.4,24.9428
"687",2008-03-22 08:00:00,2008,22,3,8,0.762,17.2,23.5712
"688",2008-03-22 09:00:00,2008,22,3,9,0.508,16.6,24.7396
"689",2008-03-22 10:00:00,2008,22,3,10,0.762,17,24.9428
"690",2008-03-22 11:00:00,2008,22,3,11,0.508,18.6,24.9428
"691",2008-03-22 12:00:00,2008,22,3,12,0.508,17.8,24.13
"692",2008-03-22 13:00:00,2008,22,3,13,0.762,16.6,23.1648
"693",2008-03-22 14:00:00,2008,22,3,14,0.508,17,23.7744
"694",2008-03-22 15:00:00,2008,22,3,15,0.762,17.4,22.225
"695",2008-03-22 16:00:00,2008,22,3,16,0.508,15.6,19.812
"696",2008-03-22 17:00:00,2008,22,3,17,0.508,14.2,16.9672
"697",2008-03-22 18:00:00,2008,22,3,18,0.762,12.8,15.9512
"698",2008-03-22 19:00:00,2008,22,3,19,0.508,12.2,14.5542
"699",2008-03-22 20:00:00,2008,22,3,20,0.508,12,13.0556
"700",2008-03-22 21:00:00,2008,22,3,21,0.508,11.4,12.446
"701",2008-03-22 22:00:00,2008,22,3,22,0.508,8.6,13.4112
"702",2008-03-22 23:00:00,2008,22,3,23,0.508,8.6,12.6492
"703",2008-03-23 00:00:00,2008,23,3,0,0.254,10,14.3256
"704",2008-03-23 01:00:00,2008,23,3,1,0.508,8.8,15.1384
"705",2008-03-23 02:00:00,2008,23,3,2,0.508,10.6,15.367
"706",2008-03-23 03:00:00,2008,23,3,3,0.508,12.6,15.748
"707",2008-03-23 04:00:00,2008,23,3,4,0.508,14.8,13.0302
"708",2008-03-23 05:00:00,2008,23,3,5,0.508,12.2,13.589
"709",2008-03-23 06:00:00,2008,23,3,6,0.508,9.4,13.9954
"710",2008-03-23 07:00:00,2008,23,3,7,0.508,8.6,13.0302
"711",2008-03-23 08:00:00,2008,23,3,8,0.508,7.6,12.4206
"712",2008-03-23 09:00:00,2008,23,3,9,0.762,9,11.2268
"713",2008-03-23 10:00:00,2008,23,3,10,0.508,8.6,11.8364
"714",2008-03-23 11:00:00,2008,23,3,11,0.762,7.6,11.8364
"715",2008-03-23 12:00:00,2008,23,3,12,0.508,9.2,11.2268
"716",2008-03-23 13:00:00,2008,23,3,13,0.508,10.8,12.0396
"717",2008-03-23 14:00:00,2008,23,3,14,0.508,12.6,12.0396
"718",2008-03-23 15:00:00,2008,23,3,15,0.508,12.8,12.0396
"719",2008-03-23 16:00:00,2008,23,3,16,0.508,12,12.446
"720",2008-03-23 17:00:00,2008,23,3,17,0.508,10.8,10.8204
"721",2008-03-23 18:00:00,2008,23,3,18,0.508,8.4,10.6172
"722",2008-03-23 19:00:00,2008,23,3,19,0.508,8.8,10.0076
"723",2008-03-23 20:00:00,2008,23,3,20,0.508,9.2,10.0076
"724",2008-03-23 21:00:00,2008,23,3,21,0.508,7.6,10.0076
"725",2008-03-23 22:00:00,2008,23,3,22,0.254,7.8,10.6172
"726",2008-03-23 23:00:00,2008,23,3,23,0.508,7.8,10.0076
"727",2008-03-24 00:00:00,2008,24,3,0,0.508,7.8,10.414
"728",2008-03-24 01:00:00,2008,24,3,1,0.508,7.8,10.6172
"729",2008-03-24 02:00:00,2008,24,3,2,0.508,8.6,9.8044
"730",2008-03-24 03:00:00,2008,24,3,3,0.254,8.6,9.8044
"731",2008-03-24 04:00:00,2008,24,3,4,0.508,8.6,10.2108
"732",2008-03-24 05:00:00,2008,24,3,5,0.508,8.8,10.0076
"733",2008-03-24 06:00:00,2008,24,3,6,0.508,8.4,9.6012
"734",2008-03-24 07:00:00,2008,24,3,7,0.508,7.8,9.1948
"735",2008-03-24 08:00:00,2008,24,3,8,0.508,6.8,8.9916
"736",2008-03-24 09:00:00,2008,24,3,9,0.508,6.6,9.6012
"737",2008-03-24 10:00:00,2008,24,3,10,0.508,6.8,8.9916
"738",2008-03-24 11:00:00,2008,24,3,11,0.508,7.2,9.398
"739",2008-03-24 12:00:00,2008,24,3,12,0.254,7.4,9.6012
"740",2008-03-24 13:00:00,2008,24,3,13,0.508,8.4,9.1948
"741",2008-03-24 14:00:00,2008,24,3,14,0.508,8.6,10.2108
"742",2008-03-24 15:00:00,2008,24,3,15,0.508,8.2,9.398
"743",2008-03-24 16:00:00,2008,24,3,16,0.508,9.4,9.1948
"744",2008-03-24 17:00:00,2008,24,3,17,0.508,8,8.9916
"745",2008-03-24 18:00:00,2008,24,3,18,0.254,8,7.9756
"746",2008-03-24 19:00:00,2008,24,3,19,0.508,7,7.7724
"747",2008-03-24 20:00:00,2008,24,3,20,0.508,6.4,7.7724
"748",2008-03-24 21:00:00,2008,24,3,21,0.508,6,7.5692
"749",2008-03-24 22:00:00,2008,24,3,22,0.508,5.2,7.5692
"750",2008-03-24 23:00:00,2008,24,3,23,0.508,5.8,7.5692
"751",2008-03-25 00:00:00,2008,25,3,0,0.254,5.8,7.1628
"752",2008-03-25 01:00:00,2008,25,3,1,0.508,6.2,7.7724
"753",2008-03-25 02:00:00,2008,25,3,2,0.508,6.6,7.5692
"754",2008-03-25 03:00:00,2008,25,3,3,0.254,7.2,7.366
"755",2008-03-25 04:00:00,2008,25,3,4,0.508,7,7.1628
"756",2008-03-25 05:00:00,2008,25,3,5,0.254,7.2,7.366
"757",2008-03-25 06:00:00,2008,25,3,6,0.508,6.4,6.35
"758",2008-03-25 07:00:00,2008,25,3,7,0.508,6.2,6.1468
"759",2008-03-25 08:00:00,2008,25,3,8,0.508,6.2,6.7564
"760",2008-03-25 09:00:00,2008,25,3,9,0.254,6,6.9596
"761",2008-03-25 10:00:00,2008,25,3,10,0.508,5.8,6.5532
"762",2008-03-25 11:00:00,2008,25,3,11,0.508,5.8,6.35
"763",2008-03-25 12:00:00,2008,25,3,12,0.254,6.8,7.5692
"764",2008-03-25 13:00:00,2008,25,3,13,0.508,7.4,8.5852
"765",2008-03-25 14:00:00,2008,25,3,14,0.508,8.8,9.6012
"766",2008-03-25 15:00:00,2008,25,3,15,0.254,10,10.0076
"767",2008-03-25 16:00:00,2008,25,3,16,0.508,9.6,9.6012
"768",2008-03-25 17:00:00,2008,25,3,17,0.508,10,8.7884
"769",2008-03-25 18:00:00,2008,25,3,18,0.508,8.4,8.5852
"770",2008-03-25 19:00:00,2008,25,3,19,0.254,8.2,7.7724
"771",2008-03-25 20:00:00,2008,25,3,20,0.508,8,7.1628
"772",2008-03-25 21:00:00,2008,25,3,21,0.508,6.8,6.7564
"773",2008-03-25 22:00:00,2008,25,3,22,0.508,7,7.5692
"774",2008-03-25 23:00:00,2008,25,3,23,0.508,7.8,6.5532
"775",2008-03-26 00:00:00,2008,26,3,0,0.508,8,5.9436
"776",2008-03-26 01:00:00,2008,26,3,1,0.254,6.8,7.1628
"777",2008-03-26 02:00:00,2008,26,3,2,0.508,6.8,6.9596
"778",2008-03-26 03:00:00,2008,26,3,3,0.508,8,6.1468
"779",2008-03-26 04:00:00,2008,26,3,4,0.508,7.2,6.5532
"780",2008-03-26 05:00:00,2008,26,3,5,0.508,7.2,6.35
"781",2008-03-26 06:00:00,2008,26,3,6,0.508,6.8,5.7404
"782",2008-03-26 07:00:00,2008,26,3,7,0.254,6.6,6.1468
"783",2008-03-26 08:00:00,2008,26,3,8,0.508,5.8,5.9436
"784",2008-03-26 09:00:00,2008,26,3,9,0.254,6.4,6.35
"785",2008-03-26 10:00:00,2008,26,3,10,0.508,7.2,6.35
"786",2008-03-26 11:00:00,2008,26,3,11,0.508,6.8,6.7564
"787",2008-03-26 12:00:00,2008,26,3,12,0.508,7.4,6.7564
"788",2008-03-26 13:00:00,2008,26,3,13,0.254,7.8,6.35
"789",2008-03-26 14:00:00,2008,26,3,14,0.508,7.8,6.7564
"790",2008-03-26 15:00:00,2008,26,3,15,0.508,8.4,6.9596
"791",2008-03-26 16:00:00,2008,26,3,16,0.508,8.8,6.5532
"792",2008-03-26 17:00:00,2008,26,3,17,0.508,7.8,5.9436
"793",2008-03-26 18:00:00,2008,26,3,18,0.508,7.8,6.35
"794",2008-03-26 19:00:00,2008,26,3,19,0.508,7,5.7404
"795",2008-03-26 20:00:00,2008,26,3,20,0.254,6.2,5.7404
"796",2008-03-26 21:00:00,2008,26,3,21,0.508,6.8,5.5372
"797",2008-03-26 22:00:00,2008,26,3,22,0.508,6.6,5.9436
"798",2008-03-26 23:00:00,2008,26,3,23,0.508,7,6.5532
"799",2008-03-27 00:00:00,2008,27,3,0,0.508,7.4,6.7564
"800",2008-03-27 01:00:00,2008,27,3,1,0.508,6.8,6.35
"801",2008-03-27 02:00:00,2008,27,3,2,0.508,7.6,6.5532
"802",2008-03-27 03:00:00,2008,27,3,3,0.508,7.2,5.9436
"803",2008-03-27 04:00:00,2008,27,3,4,0.508,7.4,5.9436
"804",2008-03-27 05:00:00,2008,27,3,5,0.508,7.4,5.5372
"805",2008-03-27 06:00:00,2008,27,3,6,0.508,7.2,5.7404
"806",2008-03-27 07:00:00,2008,27,3,7,0.508,6.8,5.334
"807",2008-03-27 08:00:00,2008,27,3,8,0.254,6.8,5.334
"808",2008-03-27 09:00:00,2008,27,3,9,0.508,7.2,5.9436
"809",2008-03-27 10:00:00,2008,27,3,10,0.508,7.2,5.9436
"810",2008-03-27 11:00:00,2008,27,3,11,0.508,8,6.5532
"811",2008-03-27 12:00:00,2008,27,3,12,0.508,8.2,6.5532
"812",2008-03-27 13:00:00,2008,27,3,13,0.508,8.6,7.366
"813",2008-03-27 14:00:00,2008,27,3,14,0.508,8.4,7.5692
"814",2008-03-27 15:00:00,2008,27,3,15,0.508,8.8,6.9596
"815",2008-03-27 16:00:00,2008,27,3,16,0.762,8,6.1468
"816",2008-03-27 17:00:00,2008,27,3,17,0.508,8,6.5532
"817",2008-03-27 18:00:00,2008,27,3,18,0.508,7.8,6.1468
"818",2008-03-27 19:00:00,2008,27,3,19,0.508,6.8,5.5372
"819",2008-03-27 20:00:00,2008,27,3,20,0.508,6.2,5.1308
"820",2008-03-27 21:00:00,2008,27,3,21,0.762,6.4,4.9276
"821",2008-03-27 22:00:00,2008,27,3,22,0.508,6.4,5.1308
